Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Dependents,Property_Area,Loan_Status
1,0,1,0,0.4843726047997853,0.0,0.4417791344775234,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.3562825343931721,0.0,0.44964140018910764,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,1,1,0.5756596017137257,0.0,0.7837876929314351,0.0052579585487613715,1.0,0.9999999999999991,1.0,0
1,1,1,0,3.144282931413192e-05,0.0,0.7051650358155934,0.004454623327188415,1.0,0.0,0.2573689383168327,1
1,1,0,0,0.2534645483953656,0.2806862398302087,0.6579914415460884,0.9999999999999998,1.0,0.537966231065151,0.2573689383168327,0
1,1,1,1,0.09520172321930266,0.5344888574460559,0.41033007163118673,0.9999999999999998,1.0,0.0,0.0,0
0,0,1,1,0.24894824433751803,0.30367881146091263,0.36708761021747377,0.005881752437048133,1.0,0.7148879014046754,1.0,0
1,1,1,1,0.24673813809644368,0.6632472585779978,0.5754376515744545,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,1,0.15285666863863343,0.0017515984349639495,0.9174462100283661,0.9999999999999998,1.0,0.9999999999999991,0.0,0
1,1,0,1,0.1792818519558267,0.3316236292889989,0.3592253445058896,0.9999999999999998,1.0,0.9999999999999991,1.0,1
0,0,1,0,0.20445784478893447,0.0016099870027716573,0.5164706587375731,0.9999999999999998,0.0,0.7148879014046754,1.0,1
1,1,1,0,0.6957740713373314,0.2948355146798727,0.41033007163118673,0.9999999999999998,0.0,0.0,0.0,0
1,1,1,0,0.5996824956384468,1.0,0.7169584343829697,0.004454623327188415,1.0,0.9999999999999991,1.0,1
1,1,1,1,0.3306260836815699,0.367704280155642,0.6147489801323753,0.9999999999999998,1.0,0.0,1.0,1
1,0,1,0,1.6633541955712243e-05,0.5305978068623983,0.0005937593184630156,0.9999999999999998,1.0,0.537966231065151,0.2573689383168327,0
1,1,1,0,0.2945917427944882,0.4273081004598514,0.5243329244491574,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.7037496721203388,0.001596763143258295,0.6658537072576725,0.005881752437048133,1.0,0.7148879014046754,0.2573689383168327,1
0,0,0,0,0.18773791061732853,0.0,0.18625549885103773,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.2385703541620385,0.42005659709939863,0.48895272874702855,0.9999999999999998,1.0,0.0,0.2573689383168327,1
1,1,1,0,0.41633976920497495,0.03342766183233109,0.46536593161227596,0.9999999999999998,1.0,0.537966231065151,1.0,1
1,1,1,0,0.00019619533962727783,0.0,0.0010554191198092373,0.9999999999999998,0.0,0.537966231065151,0.2573689383168327,0
1,1,0,0,0.4123039230256218,0.35620799434029005,0.7405452315177222,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,0,1,0,0.21406700235882292,0.0,0.22556682740895861,0.0071970480757680266,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.23213221859021324,0.41386628935267067,0.5400574558723257,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.24894824433751803,0.3379908029713477,0.43391686876593927,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,0,0,0,0.6508993054859523,0.0,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5035909199395622,0.12168376370711001,0.6068867144207911,0.9999999999999998,1.0,0.0,0.2573689383168327,1
1,1,0,0,0.17399681529238806,0.3128758401131942,0.3513630787943054,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.5884397812816773,0.6908383445348426,0.0006424427004711152,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,0,0,0.24894824433751803,0.30067209055535904,0.39853667306381046,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.42345054580669245,0.2210824195259993,0.41033007163118673,0.9999999999999998,1.0,0.537966231065151,0.0,1
1,1,1,0,0.3618558457837074,0.0,0.41033007163118673,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.2944956512187893,0.31835868411743895,0.4614347987564839,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,1.9219597671597225e-05,0.0016453534473667016,0.0009337709846807332,0.9999999999999998,1.0,0.0,1.0,0
1,1,1,0,0.24731468755063699,0.41209762999646266,0.46929706446806807,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,1,1,0,0.23347750064999762,0.5894941634241245,0.4850215958912364,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.3040087172129789,0.5343119915104351,0.5164706587375731,0.9999999999999998,1.0,0.7148879014046754,0.0,1
